

beautifulsoup4                          4.12.3
bs4                                     0.0.2
googlemaps                              4.10.0
matplotlib                              3.8.0
matplotlib-inline                       0.1.6
numpy                                   1.26.4
numpydoc                                1.5.0
openpyxl                                3.0.10
pandas                                  2.1.40
scikit-image                            0.22.0
scikit-learn                            1.2.2
Scrapy                                  2.8.0
seaborn                                 0.12.2
selenium                                4.21.0
